survived,age  ,passengerClass,sex
yes,29,1st,female
no,2,1st,female
no,30,1st,male
no,25,1st,female
yes,0.9167,1st,male
yes,47,1st,male
yes,63,1st,female
no,39,1st,male
yes,58,1st,female
no,71,1st,male
no,47,1st,male
yes,19,1st,female
yes,NA,1st,female
yes,NA,1st,male
no,NA,1st,male
yes,50,1st,female
no,24,1st,male
no,36,1st,male
yes,37,1st,male
yes,47,1st,female
yes,26,1st,male
no,25,1st,male
yes,25,1st,male
yes,19,1st,female
yes,28,1st,male
no,45,1st,male
yes,39,1st,male
yes,30,1st,female
yes,58,1st,female
no,NA,1st,male
yes,45,1st,female
yes,22,1st,female
yes,NA,1st,male
no,41,1st,male
no,48,1st,male
no,NA,1st,male
yes,44,1st,female
yes,59,1st,female
yes,60,1st,female
no,45,1st,male
yes,NA,1st,male
yes,53,1st,female
yes,58,1st,female
yes,36,1st,male
no,33,1st,male
no,NA,1st,male
no,NA,1st,male
yes,36,1st,male
yes,36,1st,female
yes,14,1st,female
yes,11,1st,male
no,49,1st,male
yes,NA,1st,female
no,36,1st,male
yes,NA,1st,female
no,46,1st,male
yes,47,1st,female
yes,27,1st,male
yes,31,1st,female
yes,NA,1st,female
yes,NA,1st,male
yes,NA,1st,female
no,NA,1st,male
no,27,1st,male
yes,26,1st,female
no,NA,1st,male
no,NA,1st,male
yes,64,1st,female
no,37,1st,male
yes,39,1st,female
yes,55,1st,female
no,NA,1st,male
no,70,1st,male
yes,69,1st,female
yes,36,1st,female
no,39,1st,male
yes,38,1st,female
yes,NA,1st,male
yes,27,1st,male
no,31,1st,male
yes,27,1st,female
yes,NA,1st,female
yes,31,1st,male
yes,17,1st,female
yes,NA,1st,male
yes,NA,1st,female
yes,4,1st,male
yes,27,1st,female
no,50,1st,male
yes,48,1st,female
yes,49,1st,male
yes,48,1st,female
no,39,1st,male
yes,23,1st,female
yes,53,1st,female
no,36,1st,female
yes,NA,1st,female
yes,NA,1st,male
no,30,1st,male
yes,24,1st,female
no,19,1st,male
yes,28,1st,female
yes,23,1st,female
no,64,1st,male
yes,60,1st,female
no,NA,1st,male
yes,49,1st,male
yes,NA,1st,female
yes,44,1st,male
yes,22,1st,female
yes,60,1st,male
yes,48,1st,female
no,37,1st,male
yes,35,1st,female
no,47,1st,male
yes,22,1st,female
yes,45,1st,female
yes,49,1st,male
yes,NA,1st,female
no,71,1st,male
yes,54,1st,male
no,38,1st,male
yes,19,1st,female
yes,58,1st,female
yes,45,1st,female
