region,population,sex,age,education,income,statusquo,vote
N,175000,M,65,P,35000,1.0082,Y
N,175000,M,29,PS,7500,-1.29617,N
N,175000,F,38,P,15000,1.23072,Y
N,175000,F,49,P,35000,-1.03163,N
N,175000,F,23,S,35000,-1.10496,N
N,175000,F,28,P,7500,-1.04685,N
N,175000,M,26,PS,35000,-0.78626,N
N,175000,F,24,S,15000,-1.11348,N
N,175000,M,41,P,15000,-1.29617,N
N,175000,M,64,P,15000,1.36566,Y
N,175000,F,27,PS,NA,1.43448,Y
N,175000,F,46,S,75000,1.50684,Y
N,175000,F,20,PS,15000,-0.85579,N
N,175000,M,67,P,75000,1.32279,Y
N,175000,F,38,S,35000,1.38534,Y
N,175000,F,55,PS,35000,1.45602,Y
N,175000,M,18,S,75000,1.54808,Y
N,175000,F,24,PS,35000,1.61471,Y
N,175000,M,58,P,35000,1.52601,Y
N,175000,M,20,PS,35000,-0.89281,N
N,175000,F,32,PS,35000,1.50986,Y
N,175000,F,37,PS,200000,0.96525,Y
N,175000,M,44,PS,35000,1.16851,N
N,175000,M,20,PS,15000,-1.29617,N
N,175000,F,36,P,35000,-0.35147,Y
N,175000,M,37,P,7500,1.43203,Y
N,175000,M,30,P,15000,0.11067,Y
N,125000,M,30,S,15000,-1.1517,N
N,125000,F,37,PS,35000,1.40361,Y
N,125000,M,51,P,15000,0.52166,Y
N,125000,F,61,P,35000,0.79952,Y
N,125000,F,70,P,15000,1.48894,Y
N,125000,M,35,S,35000,0.49674,Y
N,125000,M,68,P,35000,1.32695,Y
N,125000,F,25,P,35000,1.54808,Y
N,125000,F,50,P,7500,1.33168,Y
N,125000,F,24,S,35000,1.03408,Y
N,125000,M,40,S,15000,-1.04016,N
N,125000,M,34,PS,125000,-1.10088,N
N,125000,F,52,S,35000,1.24649,Y
N,125000,F,35,S,35000,1.59577,Y
N,125000,M,51,S,75000,1.34999,Y
N,125000,M,33,PS,75000,1.33168,Y
N,125000,F,36,S,15000,0.80845,Y
N,125000,F,43,P,15000,1.04409,Y
N,125000,F,28,P,35000,1.5877,Y
N,125000,M,19,S,7500,0.52845,N
N,125000,F,26,S,35000,1.45329,Y
N,125000,M,40,PS,35000,-0.52639,N
N,125000,M,19,PS,35000,-1.10706,N
N,125000,F,38,S,75000,1.06142,Y
N,125000,F,22,PS,35000,-1.30351,N
N,125000,F,32,S,NA,-0.85035,N
N,125000,M,38,PS,35000,-1.29617,N
N,125000,M,19,S,35000,-0.02965,N
N,125000,M,32,PS,75000,1.48284,Y
N,125000,M,54,P,35000,-1.1921,N
N,125000,M,48,P,35000,1.02326,Y
N,125000,F,30,S,75000,-0.99223,N
N,125000,M,23,PS,35000,-1.10784,Y
N,125000,F,46,S,125000,1.5877,Y
N,125000,M,23,S,15000,-1.12468,N
N,125000,F,44,S,35000,-1.14579,N
N,125000,M,65,P,35000,1.02326,Y
N,125000,F,24,P,7500,-1.18567,N
N,125000,F,19,S,35000,1.05618,Y
N,125000,F,53,P,75000,1.59943,Y
N,125000,M,57,S,35000,-0.66752,N
N,250000,F,50,P,15000,-0.97742,Y
N,250000,M,45,P,2500,0.71898,N
N,250000,F,18,S,125000,0.15214,N
N,250000,F,67,S,7500,-1.29617,N
N,250000,M,30,S,7500,-0.71641,N
N,250000,F,23,P,7500,-1.30366,N
N,250000,F,34,P,7500,-0.122,Y
N,250000,M,46,P,75000,-1.17441,N
N,250000,M,18,S,15000,-0.71653,N
N,250000,M,69,P,7500,1.54808,Y
N,250000,M,21,S,35000,-0.78334,N
N,250000,F,34,P,35000,1.43203,Y
N,250000,F,35,S,35000,-1.29617,N
N,250000,F,50,S,125000,1.5877,Y
N,250000,M,66,S,75000,1.25462,Y
N,250000,M,22,PS,125000,-0.42219,N
N,250000,F,54,S,75000,-0.12077,N
N,250000,F,22,PS,35000,-0.27527,N
N,250000,F,70,P,75000,1.39831,Y
N,250000,F,50,P,35000,-1.29617,N
N,250000,M,42,PS,75000,1.45861,Y
N,250000,M,33,S,7500,-1.29617,N
N,250000,M,52,P,35000,-1.03168,N
N,250000,F,55,S,15000,-1.29617,N
N,250000,F,50,P,35000,0.6853,Y
N,250000,F,24,P,7500,-1.2202,N
N,250000,F,26,PS,35000,-1.29617,N
N,250000,M,23,PS,35000,-1.01268,N
N,250000,F,55,S,35000,-0.38049,N
N,250000,M,38,PS,15000,-0.88584,N
N,250000,M,18,PS,75000,-1.21974,N
N,250000,M,36,S,35000,-0.40254,N
N,250000,F,18,S,NA,-1.22081,N
N,250000,F,36,S,7500,1.40604,Y
N,250000,F,65,PS,125000,-0.9981,N
N,250000,F,26,PS,75000,1.48284,Y
N,250000,F,55,S,75000,1.44104,Y
N,250000,F,59,S,35000,1.5877,Y
N,250000,M,70,P,7500,-0.36585,N
N,250000,F,24,PS,35000,1.27926,Y
N,250000,F,26,PS,75000,-1.10017,N
N,250000,F,44,PS,75000,1.44183,Y
N,250000,M,53,S,15000,-1.29617,N
N,250000,M,35,PS,125000,-0.72892,N
N,250000,F,26,PS,125000,1.4162,Y
N,250000,M,37,P,15000,0.41711,N
N,250000,F,70,PS,125000,1.44896,Y
N,250000,M,23,PS,35000,-1.25795,N
N,250000,F,18,S,35000,1.50986,Y
N,87500,F,30,P,15000,1.60783,Y
N,87500,F,46,P,7500,1.51786,Y
N,87500,M,22,P,15000,-0.51949,N
N,87500,F,42,P,15000,1.54808,Y
N,87500,F,25,S,15000,1.37129,Y
N,87500,M,42,P,15000,1.5877,Y
N,87500,M,32,PS,75000,1.36312,Y
N,87500,F,51,P,2500,1.59607,Y
N,87500,M,18,S,15000,-1.10367,N
N,87500,F,44,PS,35000,-0.71653,N
N,87500,M,40,S,15000,-1.03937,N
N,87500,F,33,S,2500,-1.14317,N
N,87500,F,21,S,35000,0.54901,Y
N,87500,F,37,S,7500,-0.6617,N
N,87500,F,58,P,7500,1.4527,Y
N,87500,M,37,S,75000,1.40361,Y
N,87500,M,18,P,35000,-0.12713,Y
N,45000,F,33,S,35000,0.9475,Y
N,45000,F,34,S,15000,1.43653,Y
N,45000,M,25,PS,35000,0.32764,Y
N,45000,F,53,P,15000,0.9948,Y
N,45000,F,31,PS,35000,0.98196,Y
N,45000,M,23,P,15000,0.37411,Y
N,45000,F,25,P,15000,1.33395,Y
N,45000,F,39,PS,15000,-0.59827,N
N,45000,F,25,P,15000,0.43403,Y
N,45000,M,48,P,7500,1.62138,Y
N,45000,F,25,P,15000,1.5877,Y
N,45000,M,18,S,15000,1.4156,Y
N,45000,F,49,P,NA,1.20211,Y
N,45000,F,66,P,2500,-1.29617,N
N,3750,M,60,P,75000,-0.38693,N
N,3750,M,37,PS,35000,-0.58756,N
N,3750,F,34,S,35000,0.02178,N
N,3750,M,28,S,15000,-0.66899,N
N,3750,M,59,P,35000,1.19563,Y
N,3750,M,21,P,15000,-0.04558,N
N,3750,F,27,S,2500,0.65137,Y
N,3750,F,53,NA,15000,0.57867,Y
N,3750,M,24,S,15000,-0.95939,N
N,3750,M,59,P,7500,1.41416,Y
N,3750,F,48,P,7500,1.21125,Y
N,3750,F,26,P,2500,1.50986,Y
N,3750,M,64,P,7500,0.98716,Y
N,3750,M,20,P,15000,1.05745,Y
N,3750,M,25,S,15000,0.34737,Y
N,3750,F,49,P,7500,0.15444,Y
N,3750,M,70,P,35000,-1.10356,N
N,3750,F,22,S,15000,1.05653,Y
N,3750,M,18,P,15000,0.0224,Y
N,125000,M,31,S,35000,-0.91124,Y
N,125000,F,48,PS,35000,-0.82983,Y
N,125000,F,23,S,15000,1.44853,Y
N,125000,F,28,S,35000,-1.07837,N
N,125000,F,27,S,7500,0.29045,Y
N,125000,M,38,S,15000,-0.89647,N
N,125000,M,34,PS,35000,-1.29617,N
N,125000,F,46,P,2500,-1.29617,N
N,125000,M,25,S,7500,-0.92377,N
N,125000,M,29,S,75000,-0.6018,Y
N,125000,F,34,P,7500,0.57019,Y
N,125000,M,66,P,7500,-0.18511,Y
N,125000,F,44,P,35000,1.51576,Y
N,125000,M,39,S,7500,0.75719,Y
N,125000,F,22,S,15000,-1.07861,N
N,125000,F,47,P,15000,1.43653,Y
N,125000,M,24,S,35000,0.00883,Y
N,125000,M,27,S,35000,1.34829,Y
N,125000,F,21,S,75000,-1.15231,N
N,125000,M,36,PS,75000,1.01364,Y
N,125000,F,62,P,15000,0.23772,Y
N,125000,M,24,PS,NA,-0.72038,N
N,125000,F,70,P,15000,1.25145,Y
N,125000,F,35,P,15000,-1.19054,N
N,125000,F,29,P,15000,1.23505,Y
N,125000,F,38,P,15000,1.24225,Y
N,125000,M,21,S,35000,-0.56293,N
N,125000,F,59,PS,35000,-1.18011,N
N,125000,M,59,P,15000,1.37738,Y
N,15000,M,24,PS,35000,-0.89647,N
N,15000,F,31,S,15000,0.29023,Y
N,15000,M,27,P,15000,-0.20566,N
N,15000,F,29,P,35000,0.96777,Y
N,15000,F,33,P,15000,0.82724,Y
N,15000,F,27,P,15000,1.07644,Y
N,15000,M,64,P,7500,-1.19662,N
N,15000,F,59,P,7500,-0.0725,N
N,15000,F,32,S,15000,-0.87318,Y
N,15000,M,26,S,75000,1.55477,Y
N,15000,M,39,P,15000,1.3766,Y
N,87500,F,29,PS,15000,-1.23032,N
