X,Y,Signal
0.09,0.02,1
0.06,0.07,1
0.08,0.01,1
0.02,0.03,1
0.06,0.01,1
0.01,0.01,1
0.03,0.1,1
0.07,0.01,1
0.1,0.07,1
0.06,0.06,1
0.01,0.05,1
0.05,0.1,1
0.08,0.07,1
0.04,0.06,1
0.09,0.04,1
0.1,0.08,1
0.05,0.04,1
0.05,0.1,1
0.08,0.09,1
0.07,0.07,1
0.05,0.08,1
0.1,0.09,1
0.02,0.03,1
0.02,0.1,1
0.05,0.03,2
0.16,0.16,2
0.02,0.13,2
0.03,0.07,2
0.05,0.06,2
0.16,0.15,2
0.18,0.13,2
0.11,0.1,2
0.08,0.12,2
0.13,0.16,2
0.07,0.05,2
0.14,0.12,2
0.03,0.13,2
0.16,0.13,2
0.13,0.17,2
0.11,0.16,2
0.15,0.13,2
0.09,0.12,2
0.04,0.02,2
0.08,0.18,2
0.03,0.1,2
0.17,0.05,2
0.18,0.17,2
0.05,0.07,2
0.05,0.18,2
0.05,0.05,2
0.06,0.39,1
0.06,0.42,1
0.07,0.45,1
0.03,0.38,1
0.09,0.38,1
0.08,0.4,1
0.1,0.4,1
0.06,0.4,1
0.07,0.42,1
0.05,0.36,1
0.1,0.42,1
0.07,0.41,1
0.07,0.39,1
0.03,0.44,1
0.02,0.4,1
0.06,0.45,1
0.03,0.4,1
0.1,0.42,1
0.03,0.41,1
0.06,0.37,1
0.1,0.42,1
0.06,0.38,1
0.01,0.45,1
0.09,0.36,1
0.07,0.39,1
0.11,0.47,2
0.17,0.44,2
0.05,0.5,2
0.1,0.49,2
0.02,0.48,2
0.07,0.44,2
0.13,0.4,2
0.11,0.46,2
0.09,0.44,2
0.11,0.37,2
0.11,0.44,2
0.03,0.44,2
0.02,0.54,2
0.18,0.54,2
0.15,0.46,2
0.16,0.52,2
0.07,0.53,2
0.16,0.54,2
0.08,0.47,2
0.04,0.53,2
0.02,0.38,2
0.07,0.48,2
0.07,0.45,2
0.03,0.39,2
0.12,0.5,2
0.12,0.86,2
0.08,0.8,2
0.08,0.85,2
0.19,0.89,2
0.13,0.92,2
0.17,0.82,2
0.05,0.81,2
0.08,0.9,2
0.18,0.82,2
0.04,0.83,2
0.19,0.87,2
0.16,0.89,2
0.08,0.85,2
0.03,0.82,2
0.09,0.79,2
0.08,0.87,2
0.04,0.81,2
0.18,0.93,2
0.1,0.87,2
0.04,0.93,2
0.18,0.91,2
0.03,0.89,2
0.15,0.93,2
0.18,0.79,2
0.03,0.81,2
0.07,0.87,2
0.02,0.91,2
0.18,0.94,2
0.1,0.91,2
0.05,0.78,2
0.08,0.9,2
0.03,0.94,2
0.09,0.91,2
0.13,0.81,2
0.15,0.84,1
0.11,0.84,1
0.12,0.82,1
0.12,0.86,1
0.16,0.84,1
0.19,0.83,1
0.08,0.81,1
0.03,0.77,1
0.17,0.77,1
0.1,0.78,1
0.17,0.78,1
0.17,0.85,1
0.02,0.87,1
0.03,0.77,1
0.18,0.78,1
0.17,0.84,1
0.13,0.79,1
0.03,0.83,1
0.06,0.87,1
0.09,0.78,1
0.05,0.81,1
0.02,0.89,1
0.18,0.77,1
0.14,0.76,1
0.09,0.85,1
0.17,0.79,1
0.02,0.82,1
0.19,0.86,1
0.689111041,0.382073151,1
0.682847446,0.479966074,1
0.700264312,0.41422253,1
0.6290211,0.468092186,1
0.637841071,0.398977578,1
0.606169358,0.459729584,1
0.669429973,0.479666763,1
0.684105831,0.366527009,1
0.736133934,0.454788942,1
0.68558006,0.419984177,1
0.622472441,0.400831396,1
0.675486709,0.475397735,1
0.662646663,0.471310869,1
0.666853813,0.448495731,1
0.732955083,0.463422735,1
0.668958734,0.438289038,1
0.648784579,0.39643041,1
0.660711476,0.493764503,1
0.709483933,0.458847081,1
0.642301272,0.495613606,1
0.670039264,0.460647559,1
0.744113304,0.448122353,1
0.653931033,0.462170902,1
0.65977819,0.499692754,1
0.624443455,0.470107629,2
0.802917915,0.523259988,2
0.651691453,0.495064711,2
0.662557105,0.458698879,2
0.683807577,0.419344972,2
0.738153474,0.504535481,2
0.827365412,0.572573866,2
0.747782978,0.540376917,2
0.634391354,0.494994365,2
0.739420145,0.590895639,2
0.717166732,0.478438834,2
0.754526745,0.547475023,2
0.607160032,0.485123333,2
0.721918024,0.502292005,2
0.740700661,0.534967838,2
0.665563721,0.568546132,2
0.728573186,0.509849079,2
0.650121898,0.518010154,2
0.600914,0.404372657,2
0.694614005,0.564135591,2
0.664166164,0.450406019,2
0.774263571,0.445085913,2
0.825959861,0.543914206,2
0.697294664,0.488213125,2
0.634463777,0.535547868,2
0.670266663,0.448088048,2
0.666940728,0.815361636,1
0.673966256,0.794502652,1
0.626607981,0.848113859,1
0.593798385,0.792666992,1
0.729722473,0.789539368,1
0.715467746,0.811450336,1
0.740553263,0.778289681,1
0.661060364,0.767936373,1
0.667639731,0.825298024,1
0.658737174,0.754746338,1
0.70634535,0.862939837,1
0.641892945,0.833006468,1
0.686584129,0.760338402,1
0.634998876,0.830082746,1
0.617688634,0.806845514,1
0.69348626,0.804690946,1
0.672977336,0.841682889,1
0.718927074,0.823164388,1
0.615930457,0.837080808,1
0.620250809,0.800457175,1
0.680987755,0.801471073,1
0.661955735,0.739242488,1
0.614010211,0.865485273,1
0.726174977,0.763766744,1
0.684351488,0.828934277,1
0.702155779,0.891609155,2
0.796300675,0.809550495,2
